Id;SplBatch;SplMass;StdC23;Origin;Group;SamplingDate;C14.0;C15.0iso;C15.0anteiso;C15.0;C16.0iso;C16.0;C16.1w7;C18.0;C18.1w9;C18.1w7;C18.2w6;C19.0;C18.3w3;C18.4w3;C20.0;C20.1w9;C20.1w7;C20.2w6;C21.0;C20.4w6;C20.5w3;C22.0;C22:1w11;C22.1w9;C23.0;C23.1w9;C22.5w6;C22.6w3;C24.1w9
HF_F04GL10;1;55.2;30;BornW;Wild;02/12/2019;32.48;27.14;9.4;10.63;13.02;88.25;49.57;73.65;52.55;72.42;36.01;17.25;12.81;12.13;39.39;123.03;8.94;22.67;20.68;358.94;186.31;38.96;6.39;20.08;116.34;89.43;19.53;24.75;32.71
HF_F05GL10;1;52.4;30;BornW;Wild;02/12/2019;85.75;66.41;25.22;31.02;34.96;366.42;119.02;207.84;134.66;185.21;104.27;51.98;3.93;26.51;134.71;433.76;25.16;81.56;75.77;1343.54;560.86;79.61;32.13;92.09;474.21;296.89;71.76;75.99;119.68
HF_F10GL10;1;52.4;30;BornW;Wild;02/12/2019;128.6;111.9;41.7;39.3;51.3;278;179;377.4;165.5;322.3;95;108.8;46;42.5;263.8;774.82;55.2;145.4;134.9;2332.6;1177.8;146.8;53.28;177.8;689.8;669.3;141.4;174;273.2
HF_M01GL10;1;46.6;30;BornW;Wild;02/12/2019;31.29;28.17;9.61;9.25;13.25;67.67;42.81;74.73;26.57;68.81;12;19.14;10.33;10.23;44.94;148.64;8.2;24.41;27.33;423.59;194.41;50.21;6.18;24.81;113.28;104;20.11;30.67;36.94
HF_M02GL10;1;52.7;30;BornW;Wild;02/12/2019;158.87;114.02;36.45;40.19;55.33;361.66;250.67;267.41;130.96;247.34;82.57;69.89;4.81;52.38;158.2;422.03;31.42;81.55;84.34;1180.95;763.25;77.8;28.05;78.09;457.74;252.99;81.7;103.05;107.91
HF_M03GL10;1;63;30;BornW;Wild;02/12/2019;99.8;94.1;38.7;31.3;47;266.8;144.4;317.9;102.7;247.5;61.2;88.3;26.3;32.6;236.5;674.12;43.4;124.8;151.2;1849.7;1016;178.1;52.24;170.3;625.1;570.6;135.8;126.2;242.5
HF_M06GL10;1;63.6;30;BornW;Wild;02/12/2019;78.33;57.39;21.05;24.99;26.41;258;87.59;133.5;77.88;125.86;47.08;28.23;27.78;21.39;89.63;188.82;14.38;37.95;32.44;619.76;294.13;69.31;13.06;46.27;103.37;100.29;35.11;49.12;62.01
HF_F04GL11;1;44.9;30;BornW;Wild;22/01/2020;138.27;142.03;62.27;47.99;72.47;283.91;241.86;232.67;126.82;248.22;83.44;60.7;5.73;37.37;156.59;395.46;25.63;72.4;NA;1128.61;620.8;87.77;30.87;85.2;493.18;298.58;78.23;93.11;112.94
HF_M01GL11;1;63.8;30;BornW;Wild;22/01/2020;97.3;120.7;46.8;38.1;80.9;607.3;184;379.8;203.5;350.9;135.8;126.1;49.9;45.3;328.2;1044.24;70.7;186.1;212;3139.2;1750.5;220.4;6.12;200.7;637.1;789.1;212.4;190.4;317.3
HF_M02GL11;1;58;30;BornW;Wild;22/01/2020;61;53.9;21.6;22.7;32.9;247.3;108.5;246.1;124.8;204.8;82.2;74.3;35.3;26.5;189.5;597.67;40.7;107.3;120.5;1716.1;1081.2;109.8;34.73;114.7;598.9;536.3;136.9;112.4;189
HF_M03GL11;1;54.1;30;BornW;Wild;22/01/2020;131.9;109.4;42.7;40.1;58;369.9;186.4;248.5;170;245.6;112.5;64.1;51.3;41;155.8;487.78;36.8;91.1;111.4;1327.1;733.4;97.4;34.72;98.7;641.7;427.1;101.7;102.6;157.5
HF_F01GL12;1;48.6;30;BornW;Wild;16/03/2020;94.8;82;37.9;30.1;42.5;241;148.5;241.7;117.7;190.3;75;64.8;37.9;35.8;158.6;444.16;26.7;80.7;93.6;1168.7;701.7;107.5;38.21;99.3;599;362.7;85.3;86.2;168.8
HF_F02GL12;1;58.3;30;BornW;Wild;16/03/2020;30.31;25.86;13.15;8.83;13.37;79.4;40.73;80.06;53.86;63.68;30.2;30.16;14.08;16.52;59.57;208.1;22.29;33.75;35.57;525.33;273.41;29.22;32.19;11.57;244.6;141.97;26.9;28.38;52.86
HF_F03GL12;1;55.2;30;BornW;Wild;16/03/2020;54.6;43.9;16.3;17.8;24.6;151.9;100.3;183.7;70.3;120.5;33.9;36.4;19.6;22.9;84.7;230.25;17.4;42;55.1;658.7;398.7;56.5;20.42;61.1;583.7;237.4;63.7;58.2;87.8
HF_F04GL12;1;33;30;BornW;Wild;16/03/2020;30.8;26.1;9.3;10.2;13.8;79.4;51.4;94.8;62.9;68.7;34.1;24.6;13;11.7;57;173.58;14.5;29.8;36.8;467.2;290.2;37;14.7;45.3;672.3;196.5;52.4;43.5;71.5
HF_F01GL13;1;45.9;30;BornW;Wild;22/05/2020;103.1;76.8;29.9;29.7;46.7;312.3;176.6;240.7;102.4;212.8;29.9;73.8;27.4;44.2;219.3;595.59;33.1;105.3;140.1;1930.8;988;125.8;45.83;122;421.2;414.6;106.4;109.7;155.6
HF_F05GL13;1;64.1;30;BornW;Wild;22/05/2020;119.3;90.1;38.5;36.7;52.4;274.1;208.8;208.6;124.8;198.1;47.1;56.1;27.8;44.8;139.1;423.66;28;76.7;74.3;1103.5;578.2;72.4;37.92;92.5;616;347.7;86.5;115.1;149.5
HF_M02GL13;1;50.6;30;BornW;Wild;22/05/2020;54.88;40.64;15.47;16.34;26.03;127.5;103.67;122.95;72.46;139.23;38.25;35.28;3.4;21.04;82.56;279.86;16.06;47.28;56.19;790.73;412.04;46.48;23.76;63.71;305.38;189.31;41.94;49.92;65.25
HF_M03GL13;1;49.1;30;BornW;Wild;22/05/2020;210.4;126.6;50.3;52.4;84.6;481.1;336.6;390;136;242;70.4;84;35.5;84.5;205.2;431.64;44.4;102.5;121.6;1124;830.1;114.7;52.31;108.1;587.1;340.8;131.2;173.1;187.3
HF_M04GL13;1;40.6;30;BornW;Wild;22/05/2020;136.34;86.72;31.71;35.82;57.65;344.96;232.41;259.37;108.68;189.07;46.58;54.68;5.2;57.64;137.94;348.14;28.92;66.84;NA;939.18;663.42;61.44;26.81;74.49;491.58;239.74;82.56;135.38;103.57
HF_F04GL14;1;53.5;30;BornW;Wild;03/07/2020;28.2;21.02;7.18;8.07;11.98;59.52;50.59;49.31;25.31;41.41;12.53;10.92;5.51;9.37;20.58;51.88;4.86;9.86;11.09;126.79;96.73;21.52;4.53;9.58;95.25;32.74;10.17;25.96;14.48
HF_F05GL14;1;52.5;30;BornW;Wild;03/07/2020;111.16;79.76;26.74;31.01;50.32;228.97;164.27;249.58;89.05;182.78;42.09;59.98;4.56;36.77;133.74;377.23;23.02;63.68;NA;971.67;520.15;68.42;34.33;83.72;334.7;253.65;67.19;117.19;86.45
HF_M01GL14;1;44.2;30;BornW;Wild;03/07/2020;164.5;117.3;39.4;45.9;69.6;355.9;268.3;274.7;120.8;232.5;46.1;57.5;30.5;59.9;148.4;413.92;32.8;83.1;88.8;1099.8;795;88.8;37.82;104.7;572.1;313.3;80.9;225.7;150.3
HF_M02GL14;1;51.5;30;BornW;Wild;03/07/2020;125.56;84.48;28.35;31.98;46.36;292.48;224.14;270.59;87.57;152.69;49.15;50;3.98;55.67;107.09;249.09;21.2;48;50.79;596.87;560.53;52.16;25.73;56.96;414.03;162.1;52.17;112.67;73.38
HF_M03GL14;1;61.9;30;BornW;Wild;03/07/2020;25.24;18.69;6.16;7.24;10.81;49.1;47.28;48.38;19.42;40.05;6.98;10.99;4.94;10.51;20.91;65.04;4.28;11.96;11.72;164.96;108.59;21.76;3.64;12.63;101.03;40.91;9.87;26.63;18.29
HF_M06GL14;1;52.8;30;BornW;Wild;03/07/2020;92.64;71.36;29.12;32.02;59.92;251.12;165.8;187.7;97.48;149.23;49.59;60.58;11.94;49.23;89.99;223.34;24.55;63.5;56.21;608.71;434.92;48.83;22.48;62.58;411.31;140.82;56.69;91.34;60.99
HF_F02GL17;1;57;30;BornW;Wild;28/09/2020;39.37;27.49;10.29;10.59;15.41;125.78;64.26;99.76;114.3;59.03;25.2;19.07;9.97;16.01;38.83;99.96;8.64;19.33;21.91;260.7;150.89;18.3;7.76;18.55;262.61;80.52;12.61;39.17;18.37
HF_F03GL17;1;61.9;30;BornW;Wild;28/09/2020;23.26;15.87;6.38;7.36;11.19;81.34;37.47;102.19;59.33;58.79;31.44;21.25;6.82;8.28;47.49;153.51;9.04;28.02;27.24;377.84;247.04;21.93;8.63;26.01;184.55;112.46;26.89;26.5;38.3
HF_F05GL17;1;66.3;30;BornW;Wild;28/09/2020;27.21;18.36;7.79;7.71;10.5;95.39;38.88;103.75;92.91;58.14;33.38;20.52;9.08;10.38;54.49;158.57;9.53;26.27;27.59;399.91;211.54;24.4;7.14;22.31;156.54;110.69;23.98;24.69;43.17
HF_M01GL17;1;71.7;30;BornW;Wild;28/09/2020;48.73;24.7;9.17;12.4;13.47;284.06;78.66;182.37;336.07;98.05;51.06;33.82;11.42;18.53;68.95;271.65;23.73;49.99;46.14;601.06;410.32;33.56;18.71;48.77;254.59;231.72;51.36;46.3;74.24
HF_M04GL17;1;52.5;30;BornW;Wild;28/09/2020;158.3;105.4;39.9;42.8;54.6;356.1;206.8;262.3;126.2;213;52.2;58.7;33.2;53;156.5;470.47;29.3;83.2;94.3;1252.8;744.6;99.1;41.9;88.7;664.2;379;83;125.3;154.2
HF_M06GL17;1;77.8;30;BornW;Wild;28/09/2020;109.24;91.38;44.21;28.53;44.96;199.81;146.3;157.73;186.04;155.97;63.25;33.9;16.98;28.51;101.43;225.86;19.96;43.62;43.31;622.95;356.81;36.29;18.02;40.54;209.58;174.29;27.72;50.06;51.31
HF_F01GL18;1;69.3;30;BornW;Wild;11/01/2021;44.15;33.48;12.65;14.67;17.85;157.71;74.97;120.11;159.59;74.69;35.09;23.53;8.52;14.83;48.78;152.49;11.3;24.94;29.29;368.57;211.42;25.98;8.97;29.06;233.59;111.25;22.1;52.42;41.59
HF_F03GL18;1;64.4;30;BornW;Wild;11/01/2021;111.51;82.87;37.34;36.47;44.8;295.22;172.86;217.57;178.96;168.36;66.14;33.96;29.86;38.78;95.04;221.87;17.57;42.45;47.51;627.03;400.17;43.1;11.98;38.74;196.16;150.92;33.76;65.18;53.83
HF_F04GL18;1;58;30;BornW;Wild;11/01/2021;179.1;100.6;41.6;46.1;55.4;648.9;213.9;465.3;497.4;230.8;86.2;72.9;28.9;59.9;174;540.27;32.6;88.1;109.7;1277;814;107.3;41.84;119.3;693.7;431.3;104.2;131;181
HF_M02GL18;1;60.1;30;BornW;Wild;11/01/2021;35.98;26.99;11.14;11.87;17.43;122.8;45.9;88.24;28.38;50.95;8.61;17.45;8.77;10.88;45.43;98.34;6.71;17.22;24.91;293.68;171.38;41.2;5.47;16.01;124.8;71.31;19.04;26.65;30.34
HF_M05GL18;1;68.4;30;BornW;Wild;11/01/2021;28.17;19.32;7.49;10.04;11.49;105.38;44.35;68.61;150.3;52.69;46.17;13.46;8.68;7.5;35.89;130.76;7.53;19.89;23.36;329.75;164.14;18.36;6.92;20.86;163.42;95.87;14.95;25.89;38.28
HF_M06GL18;1;65.3;30;BornW;Wild;11/01/2021;65.21;54.51;20.91;24.1;35.5;279.84;95.35;153.82;141.39;119.39;42.59;34.06;17.78;20.18;75.57;205.42;13.56;40.12;49.82;565.52;350.09;95.53;11.38;44.4;229.13;169.68;42.35;67.64;70.39
HF_F04GL20;1;64.9;30;BornW;Wild;08/03/2021;66.5;56.3;23.18;22.06;30.92;183.7;83.89;124.41;106.58;101.55;28.08;27.12;16.26;16.43;62.94;132.29;10.4;21.8;37.56;350.19;179.51;27.53;24.98;6.79;95.9;89.35;20.29;29.55;33.52
HF_F05GL20;1;62.2;30;BornW;Wild;08/03/2021;66.74;53.51;21.56;20.82;26.98;205.38;94.52;143.97;173.71;131.82;51.38;30.92;23.34;21.06;82.34;221.5;13.41;34.53;45.42;663.36;316.38;34.87;33.53;10.95;101.33;144.43;28.51;37.91;51.4
HF_M01GL20;1;62.5;30;BornW;Wild;08/03/2021;33.25;22.75;9.21;9.76;12.38;145.52;42.16;81.82;134.97;55.38;29.88;13.96;9.36;8.58;38.1;108.16;6.34;15.11;23.92;303.13;134.13;20.78;18.41;5.31;119.78;78.13;14;17.14;24.18
HF_M02GL20;1;63.9;30;BornW;Wild;08/03/2021;39.72;29.29;11.71;10.68;15.37;126.79;50.73;82.77;130.31;69.05;26.51;20.32;10.12;9.24;42.68;109.43;8.04;16.19;28.68;321;166.26;21.03;21.8;5.95;129.14;78.46;15.79;23.51;24.42
HF_M03GL20;1;62.4;30;BornW;Wild;08/03/2021;36.37;27.64;10.67;9.6;15.61;108.01;50.3;75.43;104.24;62.7;26.07;18.57;10.8;11.73;41.87;115.94;8.27;16.88;25.41;315.15;169.93;16.38;26.67;6.09;102.78;75.86;14.19;24.05;25.43
HF_M06GL20;1;62.7;30;BornW;Wild;08/03/2021;74.43;65.82;25.72;23.33;38.03;171.89;115.35;142.54;107.94;131.72;34.2;34.71;18.66;23.47;84.77;241.08;15.71;37.99;53.41;710.97;375.01;40.39;59.12;11.1;111.74;167.03;36.87;54.32;58.31
HF_F01GL22;1;74.1;30;BornW;Wild;28/05/2021;65.86;43.83;19.61;17.85;27.86;137.48;121.07;133.27;97.96;101.7;37.51;29.95;14.44;31.81;68.33;194.06;17.03;36.1;39.67;533.91;397.38;29.93;9.33;38.98;170.2;150.61;35.43;63.38;51.87
HF_F04GL22;1;60.9;30;BornW;Wild;28/05/2021;36.64;16.15;6.47;7.88;11.87;122.2;91.11;99.4;134.6;70.62;43.67;17.92;11.96;23.93;43.43;153.03;9.34;25.1;33.65;419.74;280.04;26.46;6.75;24.08;179.98;120.92;20.16;31.97;39.77
HF_F07GL22;1;63.8;30;BornW;Wild;28/05/2021;86.71;56.16;24.57;20.25;37.38;163.36;238.29;171.89;95.39;134.36;41.05;35.62;21.23;73.03;76.22;204.98;21.42;44.21;46.08;613.6;548.17;38.79;10.97;48.65;181.2;170.13;34.62;77.18;60.37
HF_F08GL22;1;57.3;30;BornW;Wild;28/05/2021;65.98;46.92;20.96;16.16;25.97;125.9;140.19;142.29;73.76;121.8;31.76;30.21;17.46;43.1;63.31;179.75;14.65;35.23;36.3;496.83;353.36;27.57;7.69;31.04;172.74;131.62;32.33;57.69;40.88
HF_M02GL22;1;55.5;30;BornW;Wild;28/05/2021;105.45;80.1;33.55;30.26;46.19;216.3;178.37;180.29;145.3;164.27;51.87;34.2;28.26;44.33;80.11;185.94;18.01;39.32;38.3;543.95;385.97;33.46;12.26;38.79;148.49;129.61;29.07;75.63;47.68
HF_M03GL22;1;54.5;30;BornW;Wild;28/05/2021;104.31;67.1;26.13;22.7;41.97;192.11;333.21;216.64;130.74;167.3;50.4;35.98;26.92;88.48;79.11;184.4;20.83;40.12;39.29;463.24;556.12;29.7;8.83;30.23;158.74;113.05;36.42;108.19;41.89
HF_M05GL22;1;60.7;30;BornW;Wild;28/05/2021;69.64;36.28;14.61;15.43;25.8;187.05;189.17;208.64;135.11;122.58;53.05;30.57;18.03;56.2;75.25;167.8;16.67;38.41;44.07;511.39;458.01;33.78;10.6;36.04;165.27;137.02;34.64;74.08;42.67
HF_M06GL22;1;55.9;30;BornW;Wild;28/05/2021;47.86;22.72;9.6;12.41;14.82;127.68;126.59;106.31;63.55;64.5;24.38;15.16;9.58;37.6;36.74;86.73;10.48;19.89;21.42;252.88;242.65;38.45;8.03;18.29;128.61;64.67;17.72;39.32;28.86
HF_M09GL22;1;62.2;30;BornW;Wild;28/05/2021;126.9;64.99;27.16;32.59;44.49;258.97;284.18;222.87;174.38;145.72;61.67;35.57;25.1;85.21;73.79;179.04;19.87;38.21;40.14;480.72;507.7;30.19;9.15;31.93;159.86;118.35;32.64;82.71;42.59
HF_F02GL23;1;66.4;30;BornW;Wild;16/07/2021;117.27;108.89;39.12;39.06;67.18;233.41;176.42;142.48;82.78;180.73;35.23;34.06;32.53;39.51;73.4;165.47;16.12;32.97;45.08;469.5;228.61;38.52;51.67;9.61;114.05;103.1;26.17;53.45;41.99
HF_F05GL23;1;67;30;BornW;Wild;16/07/2021;51.19;44.33;16.45;14.29;30.39;100.37;89.28;112.22;60.05;88.75;20.18;23.04;14.66;21.57;45.24;113.11;8.19;20.13;28.21;306.56;165.47;22.26;35.99;6.66;112.62;68.54;14.08;30.39;24.21
HF_F06GL23;1;67.5;30;BornW;Wild;16/07/2021;45.89;34.19;14.68;11.52;19.18;86.2;87.08;88.73;54.73;64.41;16.3;21.34;9.82;21.05;46.02;111.68;6.71;16.22;29.81;262.36;188.76;22.18;17.56;6.34;106.07;73.69;12.53;32.15;24.99
HF_M01GL23;1;60.7;30;BornW;Wild;16/07/2021;41.3;24.38;8.45;10.3;16.05;136.3;70.48;93.22;123.47;61.38;27.54;15.97;9.57;19.05;29.17;90.76;6.87;16.59;23.4;213.38;164.74;20.46;17.32;5.87;114.26;61.36;9.55;34.11;25.61
HF_M03GL23;1;60.6;30;BornW;Wild;16/07/2021;48.28;30.43;12.16;12.45;18.84;108.39;84.7;80.54;71.33;63.35;18.77;14.43;9.93;22.64;30.9;87.51;6.56;14.44;19.56;211.88;166.22;16.69;17.28;4.84;95.61;52.82;9.49;29.5;21.16
HF_M04GL23;1;64.5;30;BornW;Wild;16/07/2021;53.82;38.13;13.78;14.86;24.09;130.49;91.53;104.55;85.35;90.74;24.12;25.16;13.13;22.59;50.19;164.92;11.24;25.65;37.22;418.42;274.03;25.85;33.78;7.33;104.38;112.37;23.63;51.9;35.73
HF_F01GL34;1;65.7;30;BornW;Wild;28/05/2021;64.7;42.08;18.48;15.3;26.36;131.97;121.33;113.51;81.5;101.41;22;25.1;13.8;33.7;53.53;135.83;12.5;25.09;28.15;370.05;287.57;22.35;29.76;6.95;103.74;90.92;24.67;44.01;33.36
HF_F04GL34;1;57.7;30;BornW;Wild;28/05/2021;7.14;4.03;NA;1.89;2.97;27.67;13.5;26.07;19.44;17.12;5.48;5.79;NA;4.62;11.62;31.47;NA;4.75;8.73;94.2;53.9;7.85;6.42;6.42;117.59;23.81;5.13;4.9;8.04
HF_F07GL34;1;55.8;30;BornW;Wild;28/05/2021;26.3;14.75;6.1;5.77;9.3;66.96;61.57;59.06;49.18;54.23;14.17;11.81;7.42;18.58;25.65;62.91;5.23;12.89;16.49;197.97;154.27;14.93;13.83;3.68;110.26;45.02;9.11;16.36;14.82
HF_F08GL34;1;59;30;BornW;Wild;28/05/2021;33.51;24.2;11.03;7.94;12.64;67.24;64.27;59.81;41.34;56.31;14.7;13.65;7.39;17.19;28.88;65.13;5.3;13.19;16.41;202.14;140.48;13.01;13.03;3.15;123.75;41.82;11.31;18.79;14.09
HF_M02GL34;1;52.8;30;BornW;Wild;28/05/2021;46.88;38.73;16.3;13.22;21.51;94.92;83.64;83.87;50.79;86.89;16.56;17.47;13.89;20.56;37.76;81.97;7.6;16.99;17.06;239.83;176.13;15.94;17.95;4.34;109.97;50.2;14.65;32.1;19.05
HF_M03GL34;1;53.3;30;BornW;Wild;28/05/2021;66.5;44.45;17.54;14.14;26.47;119.69;186.21;131.13;80.44;105.69;29.15;23.82;15.35;45.39;49.14;115.59;11.25;23.11;24.93;282.83;293.46;19.22;24.5;5.47;87.16;66;22.18;48.97;26.12
HF_M05GL34;1;54.3;30;BornW;Wild;28/05/2021;39.42;24.21;10.06;9;15.4;81.57;90.35;80.99;47.44;72.24;18.11;18.91;10.21;25.97;42.61;91.32;7.52;18.67;27.31;269.45;206.57;20.78;18.22;6.22;101.93;70.05;15.89;26.09;21.95
HF_M06GL34;1;54.2;30;BornW;Wild;28/05/2021;44.92;22.42;9.81;9.99;14.92;96.75;125.54;87.68;63.8;65.13;21.72;14.89;9.81;34.8;30.33;74.97;8.08;15.57;17.55;207.2;196.33;14.04;14.86;4.31;101.09;51.45;13.59;27.23;16.57
HF_F01GL5;1;31.1;25;BornW;Wild;30/04/2019;151.4;117;44.1;50.2;72.3;404.5;236.8;327.7;146.1;243.5;59.5;64.3;45.5;67.5;145.1;389.72;36.4;72.7;103.6;1140.9;630.2;94.4;29.24;92.1;959.5;279.4;83.6;111.6;108.7
HF_F02GL5;1;29.1;25;BornW;Wild;30/04/2019;90;68.7;33.2;27.7;35.6;199.1;167.5;150.6;76.3;151.5;28;30.3;31.6;46.4;62.9;136.26;15.2;29.2;32.2;444.5;328.8;29.3;8.84;31.5;622.8;90.1;24.5;44.6;29.4
HF_F04GL5;1;43.1;30;BornW;Wild;30/04/2019;138.6;92.4;40.9;48.8;62.2;313.6;230.7;285.7;145;285.5;47.9;75.7;43.5;66.1;164.4;467.1;35.9;83.4;105.1;1306.3;863.1;95;34.42;106.5;952.6;322.3;83.7;103.1;119.4
HF_M03GL5;1;32.2;30;BornW;Wild;30/04/2019;133.6;91.4;35;35.5;46.1;255.9;213.4;210.3;89;187.2;33.3;46.1;27.9;49.6;91.6;228.81;22.3;41.5;52.4;640.8;505.4;44.4;12.29;42.3;854.8;145.8;38.4;74.7;48.3
HF_M06GL5;1;31.8;30;BornW;Wild;30/04/2019;22.37;18.27;6.6;8.14;10.46;58.92;34.98;48.88;23.69;55.94;7.65;13.03;7.46;10.75;31.58;101.87;6.22;18.66;22.62;291.75;163.38;39.98;4.2;22.08;222.48;79.58;12.75;20.74;28.76
HF_M07GL5;1;45;30;BornW;Wild;30/04/2019;43.77;41.54;13.21;14.49;22.75;100.59;71.78;98.53;34.3;109.43;12.16;31.91;16.09;19.98;64.1;181.27;12.33;31.78;42.57;556.04;282.48;72.21;8.42;42.21;254.66;136.68;27.62;46.3;47.28
HF_F01GL6;1;42.5;40;BornW;Wild;02/05/2019;324.93;246.03;102;97.35;158.65;1076.51;604.85;759.04;291.94;619.69;135.72;190.79;102.89;160.29;415.06;1132.79;95.87;234;236.71;3370.34;2275.06;235.31;72.34;253.79;1263.4;819.94;227.33;288.28;365.71
HF_F05GL6;1;39;40;BornW;Wild;02/05/2019;88.47;73.46;21.42;26.14;33.58;201.17;139.13;227.92;71.57;201.34;39.94;56.94;7.35;36.06;139.02;419.48;27.55;70.58;87.59;1270.91;652.19;79.86;26.89;81.22;916.66;298.96;77.87;81.12;106.26
HF_F06GL6;1;39;40;BornW;Wild;02/05/2019;76.9;64.6;24.3;25.9;34.8;198.6;144.1;187.4;71.6;150.6;35.5;40.3;20.3;31.9;116.5;296.3;21.2;53;66;905.7;476.2;52.3;21.29;72.2;1022.9;234.3;74.1;84.1;101.6
HF_F07GL6;1;41.7;40;BornW;Wild;02/05/2019;49.83;40.08;15.83;17.44;23.15;132.96;99.16;95.96;47.31;95.4;25.49;22.31;18.99;22.21;53.77;134;14.44;28.33;32.31;443.72;273.96;49.68;9.78;27.68;208.45;96.88;25.3;44.89;31.96
HF_F08GL6;1;38.6;40;BornW;Wild;02/05/2019;257;181.6;70.8;74.1;108.4;531.2;498.5;509.7;218.4;444;101.7;118.2;85.5;152.6;265.2;728.2;58.2;126.5;131;2199.1;1282.9;127.6;37.69;129.5;688.4;361.2;132.5;188.1;137.6
HF_M02GL6;1;40.1;40;BornW;Wild;02/05/2019;283;188.2;74.2;89.9;111.8;689.3;521.4;546.2;238.7;511.3;146.7;121.4;97.4;153.7;366.6;851.12;74.1;191.7;196.6;2833.9;1654.6;205.42;45.95;186.26;1210.5;582.9;188.1;240.3;262.6
HF_M03GL6;1;43;40;BornW;Wild;02/05/2019;177.9;148.7;58;65.6;75.2;445;314.9;338.5;154;332;85.8;69.8;55.1;84.6;182.8;405.04;40.7;92.3;89.8;1402.7;791.1;77.7;33.98;111.8;1342.5;274.4;94.8;132.2;133.3
HF_M04GL6;1;40.4;40;BornW;Wild;02/05/2019;131.6;121.1;50.6;48.7;66.2;322;252.1;239;109.7;286.9;54.1;63.6;38.3;65.3;147.9;379.36;33.7;75.2;98.4;1215.4;651.6;88.9;29.72;102.8;1013.7;301.6;70;127.4;119.1
HF_M09GL6;1;39.8;40;BornW;Wild;02/05/2019;45.9;31.5;12.5;14.1;18.4;168.4;74.8;104.5;136.9;84.4;23.2;16.1;10.9;19;36.3;96.93;9.2;18.2;18.9;335.3;215.8;17.5;7.05;20.1;146.4;58.3;27.2;43.6;30.8
HF_M11GL6;1;38.6;25;BornW;Wild;02/05/2019;243.1;168.3;67.3;64.8;104.9;515.9;556.6;555.8;218.6;518.5;107.1;141.3;77.7;140.4;326.6;856.38;75.6;170.4;204.2;2592.2;1929.8;203.9;60.55;204.4;840;642.8;192.6;254.3;235
