Id;SplBatch;SplMass;StdC23;Origin;Group;SamplingDate;C14.0;C15.0iso;C15.0anteiso;C15.0;C16.0iso;C16.0;C16.1w7;C18.0;C18.1w9;C18.1w7;C18.2w6;C19.0;C18.3w3;C18.4w3;C20.0;C20.1w9;C20.1w7;C20.2w6;C21.0;C20.4w6;C20.5w3;C22.0;C22:1w11;C22.1w9;C23.0;C23.1w9;C22.5w6;C22.6w3;C24.1w9
HF_M13 BL4;7;69.3;30;BornW;Cap&Caged;02/07/2021;61.28;61.81;22.77;21.19;35.2;188.81;94.01;196.97;124.31;154.87;38.33;47.6;17.82;13.65;111.52;314.41;21.11;54.16;65.5;946.91;344.69;48.88;13.85;61.65;201.75;207.43;49.93;57.89;72.68
HF_M14 BL4;7;71.6;30;BornW;Cap&Caged;02/07/2021;33.76;19.02;7.83;9.44;10.54;101.77;51.09;90.17;128.85;67.88;37.86;29.98;10.27;9.84;64.74;195.41;10.65;31.08;40.83;536.03;262.15;28.84;11.84;31.88;174.1;154.19;24.28;25.27;44.7
HF_M16_BL4;7;60.8;30;BornW;Cap&Caged;02/07/2021;23.64;16.21;6.78;7.17;11;67.53;32.07;67.51;69.83;61.61;22.89;24.61;8.9;6.28;57.65;174.92;9.29;29.37;42.04;488.75;232.19;31.49;10.73;30.55;181.54;166.07;24.59;18.08;51.55
HF_F01StM;7;44.1;25;BornW;Cap&Caged;NA;19.54;8.99;2.89;3.38;6.45;44.84;17.4;55.99;18.68;44.56;3.21;19.99;2.33;3.84;37.06;127.55;5.81;22;31.8;318.99;164.81;64.81;5.89;25.08;184.62;109.71;23.49;17.28;38.87
HF_F02StM;7;35;30;BornW;Cap&Caged;NA;45.4;24.7;10.6;12.9;15.5;144.2;46.1;171.5;57.9;104.4;9.3;55.4;8;13.9;115.4;329.83;15.1;53.8;81.2;800.3;438.5;71.2;23.78;70.3;995.1;273.8;79.3;64.5;91.2
HF_M04StM;7;37.2;30;BornW;Cap&Caged;NA;91.2;75.1;34.1;25.6;46.9;222.3;232.1;336.1;101.7;280.1;53.1;95.3;32.1;62.4;220.7;671.33;45.3;126.4;142.9;1689.6;1134.5;140.2;45.99;148.8;1020;484.7;146.5;132.9;199.3
HF_M05StM;7;26.7;30;BornW;Cap&Caged;NA;53;35;15.7;16;24.9;129.2;97.4;152.5;59;130.8;16.6;48.5;16.4;27.9;128.9;366.58;22.5;75;90.1;1053.8;615.8;81.3;28.71;83.5;980.8;265.4;92;63.7;101.7
HF_M06StM;7;40.1;30;BornW;Cap&Caged;NA;77.9;58;23.3;20.8;34.8;154.1;140.6;285;92.1;284.4;21.8;102.4;28.1;35.7;246.4;889.94;47.2;156.9;177.3;2305.7;1316.3;182;60.65;162;1054.2;682.5;127;101.4;270.9
HF_M07StM;7;51.9;30;BornW;Cap&Caged;NA;226.2;155.8;63.2;52;90.2;385.1;557.2;496.1;182.5;407.1;78.8;118.9;55.2;140.8;264;654.73;54.8;133.8;146.4;1693.2;1552.4;144;48.27;157.3;980.1;437.2;121.5;174;194.2
HF_B02 STM;7;39.1;30;BornW;Cap&Caged;03/03/2021;10.78;3.39;NA;2.45;3.46;84.9;19.09;134.67;39.18;76.82;21.99;34.87;9.05;3.41;56.05;231.15;11.01;40.7;51.93;678.01;318.8;31.91;11.7;35.83;178.17;203.3;24.46;9.12;43.57
HF_B04 STM;7;67.4;30;BornW;Cap&Caged;03/03/2021;25;3.76;NA;5.24;3.42;82.37;31.45;64.97;129.95;37.86;35.33;22.2;7.14;2.54;41.96;223.11;6.06;27.59;36.62;539.61;204.49;25.24;10.08;26.82;181.76;192.55;19.53;7.6;49.96
HF_B07 STM;7;42.8;30;BornW;Cap&Caged;03/03/2021;6.87;5.18;NA;NA;3.6;25.92;6.81;34.75;19.61;17.78;8.27;15.55;NA;NA;28.81;99.75;4.7;17;27.37;349.35;122.33;16.24;3.84;15.76;168.98;86.88;12.57;6.16;20.46
HF_B14 STM;7;69;30;BornW;Cap&Caged;03/03/2021;14.16;4.31;NA;5.59;3.51;95.87;13.72;68.48;154.51;34.59;48.22;24.77;6.51;NA;47.52;178.8;7.02;25.44;36.41;529.93;191.46;26.87;9.44;26.85;183.8;154.54;20.54;7.03;44.47
HF_B19 STM;7;69.5;30;BornW;Cap&Caged;03/03/2021;22.16;21.39;6.61;6.5;13.51;86.22;33.86;112.6;129.21;106.5;39.6;52.92;13.68;6.06;93.84;295.87;18.54;60.22;70.6;956.73;399.68;47.74;12.8;42.51;161.95;272.64;45.3;24.05;66.72
HF_B25 STM;7;37.1;30;BornW;Cap&Caged;03/03/2021;5.46;NA;NA;NA;NA;31.46;13.78;43.6;37.98;22.02;14.82;17.5;5.03;NA;37.13;132.47;5.77;23.51;32.26;449.46;142.19;22.59;8.45;21.34;193.12;137.9;14.42;4.45;31.04
HF_B28 STM;7;45.1;30;BornW;Cap&Caged;03/03/2021;8.46;11.98;3.64;2.81;8.23;34.63;13.29;47.25;34.15;31.35;12.72;17.79;4.19;NA;38.12;132.3;7.48;22.58;30.64;352.55;212.61;22.48;6.82;20.56;198.73;121.33;19.03;13.33;32.68
HF_B29 STM;7;69.6;30;BornW;Cap&Caged;03/03/2021;14.54;9.44;2.9;5.75;6.62;61.32;19.78;60.9;87.86;58.36;26.82;26.29;7.94;NA;52.18;201.2;12.53;30.42;42.77;647.85;219.36;27.99;9.18;29.9;142.73;168.74;17.87;12.17;33.41
HF_J01 STM;7;49.8;30;BornW;Cap&Caged;03/03/2021;21.87;7.35;3.04;11.83;4.94;154.32;18.36;103.19;140.84;107.2;45.05;27.95;21.7;7.27;57;270.01;15.77;38.27;61.19;752.74;303.78;34.97;12.9;46.06;193.27;234.22;24.83;8.23;56.35
HF_J05 STM;7;53.5;30;BornW;Cap&Caged;03/03/2021;9.93;9.04;3.5;3.82;5.35;30.13;27.4;39.83;22.91;53.87;8.8;15.6;8.6;5.1;31.69;126.91;7.31;19.33;26.3;358.29;176.47;15.65;5.64;20.95;193.26;115.7;13.12;9.83;27.76
HF_J10 STM;7;62.3;30;BornW;Cap&Caged;03/03/2021;5.47;3.17;NA;2.85;NA;41;5.07;44.25;45.88;22.25;16.51;14.88;4.61;NA;28.26;98.21;6.23;15.29;23.28;318.52;108.59;15.26;4.29;16.2;174.86;95.43;11.72;4.2;21.2
HF_J13 STM;7;53.3;30;BornW;Cap&Caged;03/03/2021;11.88;5.21;2.04;5.39;3.88;62.59;14.26;46.49;64.87;45.75;22.26;16.03;8.69;2.2;26.75;104.44;6.25;15.45;23.75;274.36;145.98;15.51;4.51;18.79;176.77;93.38;13.14;8.91;22.78
HF_J16 STM;7;53.8;30;BornW;Cap&Caged;03/03/2021;30.78;9.11;5.74;24.53;5.27;155.35;20.6;101.98;150.04;77.7;50.4;29.97;35.01;21.13;52.84;251.54;14.81;36.81;54;704.93;254.88;32.59;11.03;46.19;178.26;215.55;27.81;10.82;49.58
HF_J23 STM;7;42.1;30;BornW;Cap&Caged;03/03/2021;7.87;9.06;3.55;3.93;4.91;29.35;17.27;42.08;24.44;48.41;11.64;15.61;10.72;6.3;32.31;118.81;6.96;16.72;26.83;363.36;125.41;18.74;5.17;21.43;194.73;94.39;11.91;6.59;31.05
HF_J31 STM;7;56.5;30;BornW;Cap&Caged;03/03/2021;16.14;4.9;2.1;5.98;4.05;91.9;31.91;63.31;152.56;62.62;47.59;20.13;12.52;NA;49.36;209.89;9.5;26.89;40.98;620.72;199.76;27;10.29;33.9;185.36;186.92;16.14;8.52;46.09
HF_J39 STM;7;63.8;30;BornW;Cap&Caged;03/03/2021;9.06;10.02;3.04;5.56;5.44;37.67;35.38;53.87;21.13;45.62;8.41;22.35;8.31;4.71;38.84;136.73;8.61;22.82;34.96;395.92;167.16;21.64;4.86;22.7;199.31;125.31;21.02;9.19;32.41
HF_R06 STM;7;47.9;30;BornW;Cap&Caged;03/03/2021;7.37;2.53;NA;NA;2.63;28.59;6.97;52.52;33.27;51.23;10.12;28.54;6.29;NA;57.55;197.37;9.64;34.12;51.46;624.23;224.76;30.61;10.37;28.8;195.5;195.47;23.87;8.56;44.54
HF_R09 STM;7;74.3;30;BornW;Cap&Caged;03/03/2021;19.18;4.16;NA;8.59;3.48;97.77;24.12;104.62;82.48;31.35;35.05;28.27;6.8;2.56;55.27;202.47;10.56;34.13;42.38;612.63;250.01;27.13;11.6;32.92;216.49;186.78;30.73;7.89;39.93
HF_R12 STM;7;77.1;30;BornW;Cap&Caged;03/03/2021;13.25;15;4.52;6.42;9.72;87.75;15.81;65.85;158.36;66.69;49.29;28.49;9.35;2.63;62.44;228.56;12.62;38.38;47.68;723.5;286.17;34.37;10.96;34.01;195.05;223.19;21.56;17.92;54.62
HF_R17 STM;7;62.1;30;BornW;Cap&Caged;03/03/2021;16.36;25.8;7.42;7.07;15.04;119.85;23.93;97.41;231.6;67.77;70.39;36.29;9.15;NA;70.91;234.5;11.79;41.34;45.87;691.33;312.79;35.43;8.09;33.62;207.69;207.88;28.33;25.72;52.06
HF_R18 STM;7;40.2;30;BornW;Cap&Caged;03/03/2021;5.45;6.9;2.2;NA;4.6;28.85;13.53;42.35;30.27;25.2;10.92;21.23;NA;NA;31.57;100.84;5.88;20.37;25.56;305.51;133.43;14.26;6.88;19.33;155.52;93.26;12.01;7.32;18.99
HF_R32 STM;7;62.9;30;BornW;Cap&Caged;03/03/2021;8.1;7.21;2.45;3.44;5.07;74.18;16.18;51.65;125.4;50.37;37.25;14.86;7.75;NA;39.46;139.9;7.06;21.69;33.55;443.08;163.92;19.68;6.73;19.11;194.23;125.91;19.61;7.75;32.32
HF_R35 STM;7;39;30;BornW;Cap&Caged;03/03/2021;6.32;4.69;NA;NA;3.05;33.74;13.87;34.14;23.21;22.73;6.42;9.95;NA;NA;19.29;63.08;3.71;9.85;16.9;172.09;71.17;9.73;4.3;11;164.22;50.52;8.23;6.16;13.38
HF_R40 STM;7;50.8;30;BornW;Cap&Caged;03/03/2021;10.99;9.42;3.12;3.22;8.7;48.43;73.72;99.37;43.32;67.19;15.4;41.12;8.31;3.97;76.45;262.67;16.65;46.72;64.93;744.71;379.56;39.99;11.88;47.13;192.8;239.22;44.94;18.93;55.06
HF_V03 STM;7;50.7;30;BornW;Cap&Caged;03/03/2021;15.05;15.89;5.63;3.81;8.52;37.46;24.77;63.35;17.77;40.15;7.19;22.23;5.68;4.76;37.78;107.65;5.68;15.31;29.76;260.38;150.79;21.41;4.82;21.5;156.92;105.75;13.41;9.68;27.12
HF_V08 STM;7;65.6;30;BornW;Cap&Caged;03/03/2021;14.47;6.49;2.53;7.98;4.44;85.34;16.92;99.98;87.69;64.9;31.1;38.33;10.55;3.86;71.58;256.83;13.85;46.42;56.61;787.81;365.09;36.53;10.95;47.68;201.3;224.07;40.82;13.26;52.91
HF_V11 STM;7;57.5;30;BornW;Cap&Caged;03/03/2021;26.54;5.82;2.36;6.89;5.52;79.32;79.08;68.2;153.44;98.35;21.46;21.87;12.23;4.22;60.56;262.11;12.1;38.71;43.64;616.81;318.7;30.03;13.98;35.63;186.15;221.13;24.62;14.78;75.09
HF_V20 STM;7;58.2;30;BornW;Cap&Caged;03/03/2021;9.57;8.43;3.75;3.83;4.93;25.1;12.33;28.29;15.79;17.93;7.38;10.06;3.89;2.31;26.55;47.93;3.33;8.48;13.17;135.86;61.58;8.24;2.69;8.34;178.68;42.44;6.84;5.16;12.01
HF_V22 STM;7;50.2;30;BornW;Cap&Caged;03/03/2021;5.79;3.83;NA;NA;3.76;35.67;8.98;55.7;30.88;60.67;9.07;19.38;7.57;NA;36.59;184.15;8.04;26.33;32.97;510.23;287.64;23.14;9.68;27.01;185.61;179.25;18.22;11.04;41.4
HF_V27 STM;7;58.1;30;BornW;Cap&Caged;03/03/2021;18.47;3.34;NA;2.72;3.31;46.26;16.62;53.38;73.03;37.84;18.15;26.34;8.41;2.41;45.41;180.13;9.03;32.55;44.47;571.02;270.64;24.01;7.54;25.7;173.14;165.78;27.2;10.98;33.12
HF_V30 STM;7;52.9;30;BornW;Cap&Caged;03/03/2021;16.13;8.99;3.24;6.94;5.22;70.26;27.98;66.2;57.95;43.57;22.56;22.69;7.39;2.44;52.92;176.96;6.11;21.19;38.17;578.97;150.91;26.1;8.49;28.37;187.62;141.18;17.99;6.72;42.35
HF_V36 STM;7;47.2;30;BornW;Cap&Caged;03/03/2021;5.01;6.76;2.21;NA;3.99;22.74;9.1;49.13;7.73;16.29;3.76;20.02;NA;NA;43.81;86.21;3.83;13.31;31.19;212.37;66.11;24.02;5.52;19.92;186.89;93.26;14.46;3.34;34.92
HF_U01 Ole;8;67;30;BornW;Cap&Caged;30/09/2021;46.82;56.21;17.94;28.76;20.21;161.56;90.39;119.93;129.13;168.62;59.11;42.92;26.8;18.19;73.45;306.68;21.71;54.71;76.09;667.26;314.42;53.37;20.47;83.57;169.87;205.84;28.86;37.26;64.55
HF_U02 Ole;8;73.2;30;BornW;Cap&Caged;30/09/2021;31.84;28.69;13;20.4;11.84;151.23;49.23;95.52;200.5;109.85;77.56;33.67;20.38;9.26;55.39;290.18;15.29;43.37;58.77;520.71;235.77;37.32;16.78;49.48;231.55;208.17;32.38;19.21;75.56
HF_U03 Ole;8;72.9;30;BornW;Cap&Caged;30/09/2021;91.98;64.18;20.66;37.66;25.65;241.24;186.32;232.06;160.5;182.93;68.22;72.99;25.17;34.59;83.54;343.29;27.25;63.24;90.75;827.55;515.54;60.16;18.27;63.09;193.54;285.09;50.32;63.84;59.83
HF_U04 Ole;8;63.6;30;BornW;Cap&Caged;30/09/2021;168.7;166.48;65.15;104.34;63.66;541.93;297.72;322.96;169.86;335.59;82.34;69.24;62.74;60.34;101.03;288.38;39.27;53.29;74.6;550.55;493.42;70.86;18.51;79.85;196.61;163.79;47.63;93.36;66.35
HF_F01_Fr2;9;64.3;30;BornW;Cap&Caged;11/10/2022;66.04;66.98;22.06;20.56;23.41;162.19;107.51;111.08;91.94;117.9;47.76;22.73;19.11;18.17;36.02;158.36;8.41;33.57;21.43;267.83;193.13;8.68;10.51;24.92;67.72;63.75;13.09;25.97;18.08
HF_F02_Fr2;9;74.8;30;BornW;Cap&Caged;11/10/2022;75.57;42.65;29.34;22.19;22.44;585.59;102.12;410.71;86.02;120.91;70.34;46.04;21.99;9.61;70.33;291.09;33.61;76.96;28.48;805.05;306.45;22.43;25.01;70.23;57.04;132.43;32.36;13.07;61.16
HF_F03_Fr2;9;67.1;30;BornW;Cap&Caged;11/10/2022;73.17;66.45;20.4;21.99;23.71;230.1;120.03;138.7;152.49;128.01;66.79;31.6;22.39;21.59;44.53;178.97;12.3;40.88;25.68;305.47;247.52;8.18;13.39;32.45;87.99;87.36;15.2;30.4;24.56
HF_M04_Fr2;9;70.7;30;BornW;Cap&Caged;11/10/2022;36.91;28.78;10.22;9.53;9.89;107.6;48.77;59.36;89.26;61.1;33.47;12.43;9.67;8.41;20.74;100.42;5.01;20.36;12.83;183.05;113.44;5.36;5.31;13.88;41.13;42.15;7.49;9.79;14.2
HF_M05_Fr2;9;63.7;30;BornW;Cap&Caged;11/10/2022;83.16;100.26;28.74;31.5;34.44;218.62;130.99;126.96;118.89;146.7;57.04;25.94;26.11;17.67;35.77;150.13;10.9;32.66;17.86;267.12;182.12;9.67;9.34;22.99;58.15;57.04;14.44;29.35;22.6
HF_M06_Fr2;9;63.7;30;BornW;Cap&Caged;11/10/2022;78.23;65.06;22.06;20.1;22.63;206.52;109.07;119.89;155.48;126.94;64.03;25.47;21.31;21.79;41.25;172.96;12.04;39.76;21.32;251.57;214.45;7.24;11.28;28.12;67.51;67.44;14.38;29.64;23.2
HF_J01BeM;10;17.3;30;BornCap;BornCap;12/06/2019;52.4;15.2;3.5;11.3;4.3;106.1;44.1;160.3;77.1;134;15.8;49.7;16.9;15.1;118.6;587.76;18.4;112.8;168.9;1174.1;883.1;129.4;51.54;160.6;832.7;318.5;86.9;61.2;147.3
HF_J02BeM;10;17.1;30;BornCap;BornCap;12/06/2019;48.79;35.99;5.38;14.14;4.6;118.51;29.63;151.34;61.05;89.48;11.12;48.47;8.39;11.18;96.53;456.67;17.13;91.44;165.06;1067.49;566.89;103.52;38.02;86.49;1082.91;281.77;76.76;47.05;120.57
HF_J03BeM;10;30.1;30;BornCap;BornCap;12/06/2019;183.12;58.32;10.42;15.54;14.11;202.84;241.76;234.47;227.9;227.85;84.36;57.41;38.39;53.83;130.87;538.37;30.24;135.23;177.64;966.73;868.72;100.22;22.67;139.12;438.57;253.57;95.47;130.82;174.55
HF_J04BeM;10;15.4;30;BornCap;BornCap;12/06/2019;39;18.6;4.3;11.2;5.3;89.1;40.2;178.3;74.3;167.5;15.2;61.3;21.7;19;136.3;672.72;29;153.9;209.5;1175;1132.5;144.6;54.39;196.8;1078.8;350.6;120.7;98.9;245.1
HF_J05BeM;10;22.4;30;BornCap;BornCap;12/06/2019;83;36.3;8.8;17;9.6;131.1;91.1;224.1;103.4;181.4;23.9;64.4;26.2;32.7;140.8;656.58;27.2;134.5;205.8;1318;1010.4;148.1;58.7;175.1;905.4;321.6;102.1;80.3;207.6
HF_U01 AqB;11;63.5;30;BornCap;BornCap;06/07/2021;31.24;105.13;29.05;42.8;22.76;138.41;59.32;125.28;83.56;234.94;46.9;49.44;89.5;20.61;52.38;382.32;18.64;68.18;66.23;570.2;505.7;44.89;17.44;97.15;163.53;207.54;16.37;26;75.24
HF_U02 AqB;11;55.1;30;BornCap;BornCap;06/07/2021;77;202.6;64.13;85.94;34.32;238.71;128.23;219.29;93.21;254.34;63.36;64.34;125.94;38.88;61.81;381.43;20.02;60.62;71.54;552.46;386.84;52.02;19.64;120.82;185.99;188.01;19.87;34.67;87.69
HF_U03 AqB;11;47.3;30;BornCap;BornCap;06/07/2021;35.54;129.84;40.94;42.24;25.6;116.06;97;127.66;79;224.2;60.21;44.4;133.26;33.86;45.66;323.43;18.09;61.01;51.52;349.39;398.66;39.5;14.66;103.95;185.93;141.25;15.15;26.6;83.5
HF_U04 AqB;11;52.2;30;BornCap;BornCap;06/07/2021;41.97;116.31;36.39;47.72;22.53;147.89;83.84;125.13;104.53;223.51;60.89;36.9;139.15;34.54;39;296.73;16.53;54.44;42.09;281.74;414.05;37.71;14.4;85.02;182.08;146.87;10.85;25.37;71.22
HF_U05 AqB;11;56.6;30;BornCap;BornCap;06/07/2021;34.62;122.08;32.91;31.12;25.18;110.28;84.58;120.63;90.95;246.62;49.01;43.84;99.34;28.91;46.96;355.9;18.71;65.3;50.07;399.81;442.28;40.37;16.34;111.44;180.78;165.4;16.87;23.57;77.25
HF_U06 AqB;11;59.2;30;BornCap;BornCap;06/07/2021;36.67;110.42;34.57;44.47;20.52;134.2;81.98;117.21;83.68;214.01;47.16;42.41;89.32;25.59;45.21;313;14.09;53.32;51.83;448.67;341.55;38.94;16.19;78.56;184.69;172.58;11.2;18.47;68.98
HF_U07 AqB;11;61.8;30;BornCap;BornCap;06/07/2021;42;152.89;50.39;52.6;27.17;143.9;83.14;154.82;86.1;248.06;76.95;57.48;156.39;32.19;57.15;462.85;22.14;84.75;75.25;503.53;597.65;53.51;22.88;160.22;197.42;218.87;15.39;29.67;100.67
HF_U08 AqB;11;58.9;30;BornCap;BornCap;06/07/2021;52.97;170.77;53.47;71.16;31.86;192.75;106.59;182.95;92.87;281.1;65.33;64.15;152.21;45.85;59.38;398.28;22.42;72.85;67.12;476.62;598.71;50.03;15.67;119.9;169.34;189.09;20.28;37.39;86.88
HF_U01 Plo;12;63.6;30;BornCap;BornCap;02/11/2021;95.62;57.23;15.99;30.07;30.13;258.36;190.51;222;210.35;304.62;61.68;53.84;40.62;32.88;122.4;474.46;34;64.93;77.06;1103.91;541.08;72.49;14.92;113.63;202.34;298.97;36.37;60.28;127.16
HF_U02 Plo;12;71;30;BornCap;BornCap;02/11/2021;198.04;131.81;54.98;47.71;53.11;370.13;218.39;277.18;228.57;320.33;87.21;55.98;56.68;49.28;185.65;599.6;43.39;84.72;63.27;1099.42;646.58;72.4;22.36;112.45;194.22;254.84;29.13;66.8;220.44
HF_U03 Plo;12;71;30;BornCap;BornCap;02/11/2021;176.95;132.56;52.45;51.99;56.13;345.76;208.64;256.37;180.75;321.21;71.37;56.14;52.49;41.44;162.03;481.34;38.69;67.9;63.04;874.8;616.18;77.37;18.76;109.59;218.23;206.53;34.24;63.61;197.64
HF_U04 Plo;12;73.1;30;BornCap;BornCap;02/11/2021;255.13;150.35;59.02;59.91;66.16;482.02;304.75;376.12;382.4;460.53;111.83;76.72;82.11;76.3;233.57;681.12;54.62;113.06;67.84;1153.33;788.57;90.11;26.89;128.49;208.28;245.7;34.77;101.65;238.71
HF_U05 Plo;12;68.6;30;BornCap;BornCap;02/11/2021;187.45;151.28;57.39;53.7;66.09;413.13;208.73;348.12;204.93;327.27;66.62;64.47;53.24;43.7;175.27;504.12;44.79;70.59;64.8;917.07;583.72;69.46;16.77;112.62;195.2;205.59;35.5;71.25;170.49
HF_U06 Plo;12;71;30;BornCap;BornCap;02/11/2021;162.96;107.57;37.06;42.53;47.7;307.68;199.74;236.12;232.91;278.06;79.08;51.7;44.14;38.58;163.37;437;37.06;60.29;56.85;872.87;496.28;66.89;20.12;84.05;188.39;205.28;31.17;62.29;165.99
HF_U07 Plo;12;61;30;BornCap;BornCap;02/11/2021;232.4;153.67;57.95;65.26;72.76;487.45;279.42;307.72;275.53;407.19;88.41;62.68;69.15;58.51;179.94;573.92;48.07;81.72;74.11;1117.32;710.42;76.85;20.6;123.46;220.8;247.1;41.05;86.5;188.57
HF_U01 Can;13;65.2;30;BornCap;BornCap;09/09/2021;33.48;36.59;16.18;19.22;14.42;158.42;51.55;153.41;93.53;110.1;39.83;36.34;18.74;9.68;79.34;332.55;17.42;53.69;66.33;725.45;489.65;64.8;13.3;90.17;218.96;187.68;39.34;69.69;83.69
HF_U02 Can;13;68.1;30;BornCap;BornCap;09/09/2021;25.78;25.52;12.22;13.49;9.84;105.81;47.49;107.47;97.05;104.9;34.23;32.69;16.77;7.65;58.49;342.58;15.24;49.75;60.78;741.99;390.67;47.12;12.98;80.89;188.11;210.15;26.12;38.17;81.01
HF_U03 Can;13;63.1;30;BornCap;BornCap;09/09/2021;34.78;37.31;17.44;19.41;12.99;131.56;46.51;110.75;81.67;101.84;28.79;33.52;17.91;9.09;59.39;285.47;15.53;43.68;55.52;611.27;366.22;40.23;8.74;64.84;184.33;162.64;25.92;34.8;55.3
HF_U04 Can;13;63.7;30;BornCap;BornCap;09/09/2021;62.44;61.72;28.46;32.15;21.61;176.54;89.54;156.4;51.55;151.21;27.38;45.61;23.59;15.8;79.36;337.01;21.23;53.8;65.23;719.1;519.54;51.97;11.4;92.38;189.41;182.11;34.07;72.29;82.27
HF_U05 Can;13;60.8;30;BornCap;BornCap;09/09/2021;40.97;44.88;21.06;22.23;15.51;134.81;59.03;134.7;64.32;125.75;29.97;40.16;22.16;12.82;71.9;344.29;17.88;53.36;62.86;753.34;458.65;51.26;10.94;83.91;164;207.44;35.1;70.53;75.19
HF_U06 Can;13;62.5;30;BornCap;BornCap;09/09/2021;99.64;108.92;47.48;59.01;35.39;321.44;146.98;273.9;134.01;189.35;62.6;64.66;46.23;35.26;100.5;432.7;30.11;73.78;74.79;888.09;649.63;71.23;11.89;107.05;168.85;215.3;47;120.14;82.95
HF_U07 Can;13;65.1;30;BornCap;BornCap;09/09/2021;25.2;27;12.64;14.43;9.33;112.35;33.46;100.87;103.45;79;44.53;30.33;11.9;6.76;62.23;292.1;12.72;44.74;60.07;665.42;332;49.66;10.46;76.66;239.11;179.22;26.13;30.42;68.57
HF_U01 Bre;14;71.5;30;BornCap;BornCap;16/09/2021;228.8;210.77;58.46;102.19;83.54;474.15;363.27;418.2;157.12;331.15;64.46;90.23;39.33;70.21;145.63;368.44;56.99;66.6;100.4;573.41;778.34;73.63;16.21;120.73;198.94;166.91;64.51;271.31;69.24
HF_U02 Bre;14;71.1;30;BornCap;BornCap;16/09/2021;212.43;184.4;49.38;104.29;76.76;438.24;330.8;312.45;179.07;291.71;65.08;78.59;37.84;61.99;126.94;359.7;56.34;57.36;91.38;685.33;738.8;59.56;15.04;112.01;188.88;153.79;52.14;197.14;89.81
HF_U03 Bre;14;70.1;30;BornCap;BornCap;16/09/2021;82.45;82.71;22.18;44.14;37.49;212.3;147.15;149.97;85.34;161.28;32.24;44.57;20.54;23.36;77.14;246.11;33.01;38.78;72.69;515.22;468.64;46.92;11.18;92.58;190.14;110.51;39.91;118.35;67.58
HF_U04 Bre;14;73.3;30;BornCap;BornCap;16/09/2021;141.95;139.04;34.56;78.72;63.04;383;255.54;255.22;134.59;266.47;54.42;66.54;32.83;42.44;110.3;373.87;50.35;74.21;96.12;760.85;736.13;67.61;16.81;135.47;179.21;164.55;54.04;167.9;98.82
HF_U05 Bre;14;63.5;30;BornCap;BornCap;16/09/2021;210.09;122.88;36.25;77.01;52.85;415.78;388.47;335.85;142.52;288.61;51.38;70.97;45.38;89.69;115.8;353.66;50.93;55.17;80.61;580.14;834.62;62.72;15.65;105.02;163.57;147.64;45.58;223.25;87.77
HF_U06 Bre;14;71.7;30;BornCap;BornCap;16/09/2021;128.68;100.82;27.51;63.02;46.59;305.37;217.74;242.05;83.9;199.16;35.6;51.89;27.89;41.43;93.66;292.06;39.9;43.02;71.37;563.92;550.22;52.05;11.76;82.79;188.9;124.64;40.33;142.99;84.47