Id;SplBatch;SplMass;StdStig;Origin;Group;Squalene;Unknown1;Cholest-2-ene;Unknown2;Cholest-3,5-diene;Ergosta-5,22-dien-3-ol;Unknown 3;Stigmasta-3,5-diene;C28H42O;Cholesterol;Cholestanol;Unknown 4;14a-methylcholest-9(11)-en-3b-ol;Lathosterol;Episterol;Stigmasterol;4a,14a-dimethylcholest-9(11)-en-3b-ol;Dihydroparkeol;Avenesterol;Unknown 5
HF_F01_GL18;1;108.6;10;BornW;Wild;299609.81;179095.3;520247.96;604820.26;1032140.83;639888.29;135062.39;52648.99;25848.41;141980.71;263739.73;71349.82;230335.21;537459.35;323973.53;11090411.6;252699;197642.85;268621.62;29134.25
HF_F03_GL18;1;101.9;10;BornW;Wild;307677.44;393547.62;1119147.01;1111842.74;1996067.08;1286871.43;553268.86;1351292.75;223119.44;309270.31;98379.92;483303.76;218715.26;994907.97;359340.64;2249916.68;169016.17;104731.12;517698.04;46031.88
HF_F04_GL14;1;102;10;BornW;Wild;114123.46;529020.62;2387579.23;2203159.23;4332330.11;2635774.42;1771067.52;2512776.92;474543.08;193215.17;151559.51;430676.32;309790.47;960139.99;406565.74;2418582.44;166447.42;119778.58;481236.73;59082.32
HF_F04_GL18;1;99.3;10;BornW;Wild;167898.27;448667.9;2093573.84;2084007.51;4396214.36;2864346.46;1812374.4;2405082.75;442211.47;90546.83;77213.1;227624.29;107299.41;503163.86;225391.61;1338586.28;122662.9;51008.96;241602.56;44390.67
HF_M01_GL14;1;99.5;10;BornW;Wild;113621.59;273469.4;942118.57;1042067.19;1950738.69;1277338.42;837682.31;1115758.4;160464.39;82889.62;51282.55;73488.21;49092.01;165742.94;75857.29;427318.89;33176.32;28050.22;97777.84;21055.7
HF_M02_GL14;1;108;10;BornW;Wild;237164.95;220287.52;581615.33;703760.5;1153005.49;812841.56;299698.28;74403.39;30011.25;169376.63;303256.89;94977.81;233155.7;680421.1;381480.12;11266149.48;212428.75;220191.6;347392.25;10083.25
HF_M02_GL18;1;104.7;10;BornW;Wild;155651.62;492675.8;1834794.61;1781928.18;3345707.99;2278567.55;1414818.48;2035391.46;376270.28;225444.29;94874.26;364249.83;246722.4;709705.55;334197.76;1662465.08;99235.16;167566.61;421583.21;73236.52
HF_M03_GL14;1;102.3;10;BornW;Wild;84865.79;228406.67;782965.43;858307.37;1542375.53;1036765.33;494929.72;878412.4;132055.05;106121.18;104963.68;426554.77;124089.6;882608.37;391245.42;1904713.29;227860.64;20166.79;429882.21;41795.52
HF_M05_GL18;1;102.2;10;BornW;Wild;150788.4;269548.15;860001.24;576659.59;1733207.39;1139552.05;500476.01;830531.2;109897.76;191197.13;101465.76;440316.03;157632.67;846652.57;366908.62;2035732.89;157437.66;32916.4;449815.73;60160.22
HF_M06_GL14;1;104.1;10;BornW;Wild;114101.8;452426.46;1634380.47;1727467.66;3291500.07;2181915.64;1469615.33;1832516.42;349203.33;156356.71;234881.31;251280.58;128107.9;554911.71;257412.8;1811199.76;103224.72;68101.95;295625.59;60248.6
HF_F01_Ros;3;105.8;10;BornW;Wild;111285.59;107044.55;383109.52;429028.52;632024.86;406564.26;151986.1;440967.49;116634.14;163938.17;167334.61;137155.72;82783.37;358758.43;185179.7;1461361.4;126975.04;3761.02;131432.43;42848.18
HF_F02_Ros;3;102.1;10;BornW;Wild;323123.47;481804.89;1339955.76;1441167.05;2264246.69;1434569.1;767944.76;1394370.96;428210.6;362479.61;425724.72;590613.27;174171.5;1006314.65;485301.95;2051074.18;540758.64;42010.97;335115.82;77722.5
HF_F03_Ros;3;100.3;10;BornW;Wild;127605.32;345770.45;1214234.06;1376855.11;2096161.95;1159763.12;660801.85;1146505.78;357571.48;229041.56;302140.76;457837.57;113471.07;738384.18;365880.73;1774953.35;390924.65;19597.87;249485.39;67109.33
HF_M08_Ros;3;103.2;10;BornW;Wild;177481.54;175359.95;795097.77;772391.28;1210816.38;891281.6;436361.34;771209.87;248253.43;326443.67;223146.41;275494.76;114191.47;546477.23;352825.77;2213854.3;431836.22;7238.68;290593.27;76348.6
HF_U04_Ros;3;100.2;10;BornW;Wild;303073.01;225765.81;1123385.76;1145276.51;1940881.88;946172.63;618620.19;1427349.8;294450.75;248539.91;116423.71;247506.17;72113.31;655434.04;346065.26;1852163.51;236593.52;15919.91;367977.2;57127.1
HF_F02_Vfr;4;103.2;10;BornW;Wild;509468.12;549873.37;1143169.96;988477.29;2012993.24;2103203.76;1036749.35;2556010.39;200193.49;500376.23;808131.86;747516.36;244014.35;819218.55;776411.21;2078531.82;120113.96;277102.42;885614;115136.35
HF_F03_Vfr;4;99.6;10;BornW;Wild;142697.23;146141.95;378114.1;355245;646877.89;579672.5;139663.22;644865.35;50289.55;90898.47;358049.33;290500.2;69865.1;347251.03;379275.28;1700575.9;50382.13;12208.66;238031.42;18531.38
HF_F05_Vfr;4;102;10;BornW;Wild;85424.99;61399.66;126093.77;108843.53;207909.64;181410.17;40395.04;216827.97;14180.97;36988.26;111419.99;86444.86;47799.45;119195.9;125978.29;746730.23;14244.13;72789.04;80364.84;10110.48
HF_U01_Vfr;4;101.7;10;BornW;Wild;83232.45;161503.67;367022.35;306246.8;586852.43;467743.62;97839.63;533885.78;102580.66;66182.45;177623.45;194971.91;66487.25;171514.55;160560.88;1326424;23559.13;19978.48;94489.73;11433.17
HF_U04_Vfr;4;96.8;10;BornW;Wild;779404.05;275857.05;601777.62;534115.07;1027063.83;1061006.59;320492.97;1046216.87;91951.21;256415.02;558480.8;526050.03;147063.82;541455.38;563835.2;1966501.1;118002.3;307151.07;339689.9;51316.41
HF_F08_Ma3;5;98.7;10;BornW;Wild;980481.5;64187.89;393474.35;181184.22;719100.29;315153.86;128927.73;788536.55;75576.82;235481.66;66374.66;122197.57;48118.62;448707.05;146032.52;1533691.89;18389.48;16070.7;176099.32;12547.98
HF_M04_Ma3;5;102.3;10;BornW;Wild;40906.21;83839.11;293338.4;330102.05;603170.92;353528.39;120134.9;436260.19;71980.77;29920.8;89118.95;127464.7;55744.41;264639.25;101320.3;784813.1;41495.64;2317.6;107966.11;10763.59
HF_U01_Ma3;5;99.8;10;BornW;Wild;256007.55;136679.55;497443.65;315054.68;1034785.04;609739.74;226520.04;756479.26;116937.79;144661.28;224078.12;207876.3;92449.93;448042.07;209205.33;961645.57;64278.43;22789.1;174027.43;25589.16
HF_U02_Ma3;5;100.9;10;BornW;Wild;147849.11;68774.02;199447.71;135444.07;448295.29;334739.12;111524.28;396657.68;63888.17;64859.9;84629.75;99194.71;51425.77;185403.73;96505.85;1089731.69;88443.59;7189.77;94816.8;9546.3
HF_U05_Ma3;5;99.7;10;BornW;Wild;14348.42;15776.95;49073.23;1613.7;373980.49;246094.52;69170.71;324473.15;43526.1;15937.34;34224.15;55766.32;11331.9;99906.55;47292.36;242726.81;14684.85;235;35767.57;2825.89
HF_F05_Vig;6;101.3;10;BornW;Wild;133887.19;199895.6;740414.3;947994.17;1599144.91;828584.4;387014.22;1233147.05;274793.25;120475.99;248361.57;248361.57;215781.51;678015.1;294758.94;7509792.26;195070.04;178992.93;348382.93;26146.66
HF_F06_Vig;6;101.2;10;BornW;Wild;337989.67;188999.74;759916.21;801210.34;1404089.05;722467;453234.53;1126926.03;198139.98;219106.18;151325.69;479240;381135.02;1117422.01;350786.5;1154494.93;234898.66;31433.78;585108.91;65514.7
HF_F08_Vig;6;101.1;10;BornW;Wild;131370.53;149675.69;606176.92;431033.33;1308859.36;646925.84;439968.84;985986.23;196358.5;180715;108539.94;430154.2;254421.44;1133963.99;323952.42;1062933.99;220372.38;20544.86;531417.08;71696.87
HF_M07_Vig;6;99.1;10;BornW;Wild;163842.03;371555.45;1587060.91;1949489.75;3759787.4;2174313.99;2238397.19;2924693.9;589797.58;258286.42;146843.91;258805.46;227043.83;659024.65;255378.23;2159964.4;157330.28;134836.71;431365.98;59510.03
HF_U03_Vig;6;101;10;BornW;Wild;194675.47;538607.86;2510126.09;2880372.11;5580240.76;2786783.58;3086711.7;4097207.89;841789.62;299567.1;430787.79;323866.34;208259.34;875535.8;343607.6;1915172.7;181348.66;241898.83;552256.34;105265.44
HF_F11_BL4;7;100.6;10;BornW;Cap&Caged;745916.65;188000.13;715502.45;770360.5;1472848.01;917844.59;424374.29;915184.48;165018.04;163380.54;143209.36;259089.12;106684.54;522704.33;175508.08;1924942.69;131403.64;34065.38;237998.92;18756.18
HF_M09_BL4;7;103;10;BornW;Cap&Caged;298554.15;716309.95;2319191.45;2541815.28;4656721.57;3666414.52;1909352.83;2240593.13;421091.79;298514.58;362757.22;459408.29;141536.12;887950.93;499508.69;1779073.84;183139.7;71463.72;538501.48;62302.43
HF_M10_BL4;7;101.1;10;BornW;Cap&Caged;471534.93;297273.5;1059777.47;698255.85;2296175.31;1509926.5;867792.1;1258517.11;145176.56;261468.16;156247.87;552343.58;208741.99;1140030.43;540703.37;2603458.15;166876.31;35973.75;670137.26;58926.59
HF_M16_BL4;7;102.8;10;BornW;Cap&Caged;137394.67;227695.39;1070836.04;1101872.66;2055533.84;1155024.84;568311.9;1084352.83;154162.72;162576.77;206285.64;553234.76;185334.99;1152003.63;618529.71;1201582.98;250577.46;17828.67;777745.73;43551.86
HF_M01_Ole;8;97.2;10;BornW;Cap&Caged;111698.11;518752.93;2025207.98;2727409.62;4858197.33;2065930.68;1138436.84;4218397.25;525278.02;341782.42;216033.37;352487.42;164830.41;836904.88;413103.28;1867885.8;293773.43;197922.51;439413.49;61713.55
HF_U02_Ole;8;100.6;10;BornW;Cap&Caged;878928.83;122096.73;364675.34;434303.34;768364.13;438412.78;186668.59;770951.64;142521.85;214368.29;92482.25;145657;102508.22;295220.94;153349.44;1766477.19;274805.46;22490.31;143000.06;20541.32
HF_U03_Ole;8;104.3;10;BornW;Cap&Caged;75949.03;214482.52;850744.65;949315.29;1645457.62;921683.09;466490.37;1001264.78;286161.63;191963.76;106957.18;301160.45;85360.92;577879;270849.03;811353.95;360602.61;15356.47;264866.15;35502.46
HF_U04_Ole;8;103.1;10;BornW;Cap&Caged;244220.52;445004.98;1887741.42;2148293.35;4424365.68;2121273.51;968301.9;4321732.94;545774.9;325131.03;294335.75;259782.21;128561.2;574532.81;271322.09;1003100.09;217001.7;166544.67;349185.51;58393.75
HF_F01_Fr2;9;105.5;10;BornW;Cap&Caged;197918.65;284607.94;2121557.62;980316.15;3664169;1014598.29;1535724.54;3167577.67;213918.48;231893.09;267075.33;180084.6;132393.46;1009943.44;146263.05;1938341.69;31491.11;140065.25;456212.54;54979.95
HF_F03_Fr2;9;100.7;10;BornW;Cap&Caged;252950.08;76372.57;516393.4;292920.13;1079108.04;346479.82;531924.32;1230995.75;97563.67;107911.66;67343.99;82358.99;98304.71;417411.61;68061.73;1330825.89;75719.85;37550.55;208724.77;23727.52
HF_M04_Fr2;9;102.1;10;BornW;Cap&Caged;381447.48;119516.85;755229.62;539146.37;1834730.08;530572.45;813441.64;1750047.25;147716.36;225621.02;122875.02;215733.08;188212.5;1092907.49;162683.99;2375303.45;95268.23;80822.62;460859.9;62590.68
HF_M05_Fr2;9;101.3;10;BornW;Cap&Caged;278195.07;203368.62;1839381.85;821974.62;3616018.94;889533.64;488535.03;2955416.18;245740.22;248557.02;255630.96;185619.42;111812.67;923275.86;120985.75;1973528.28;62829.4;104721.2;323515.48;33554.02
HF_M06_Fr2;9;103;10;BornW;Cap&Caged;198713.38;213972.29;2045641.86;808512.21;4013040.06;1042611.66;500619.34;3538321.35;246337;329472.02;190593.31;157691.86;107300.31;856599.6;195674.77;2133225.3;79075.81;100690.54;407369.37;38194.22
HF_J01_BeM;10;16.4;10;BornCap;BornCap;43667.75;24205;139450.37;47585.13;144137.3;313769.4;106221.98;104023.78;16511.22;61693.43;47517.09;26025.4;67770.49;125279.85;51135.38;1414828.49;7497.55;91601.65;68237.2;10455.18
HF_J03_BeM;10;18.3;10;BornCap;BornCap;56390.36;63150.85;187962.78;119270.14;341013.89;548621.14;157370.69;255490.37;25222.74;130205.26;72236.8;70819.07;120823.31;261293.94;129285.34;2239779.43;15265.1;104422.4;182604.36;26257.89
HF_J04_BeM;10;5.9;10;BornCap;BornCap;21952.37;11993.67;16597.76;8301.29;15452.09;124681.07;11029.61;14311.51;8408.73;29869.79;19513.82;13000.99;34216.75;65718.84;26260.36;985027.65;6891.28;22523.75;28268.9;5740.01
HF_J05_BeM;10;28.1;10;BornCap;BornCap;54373.84;80447.65;332560.42;244917.18;626310.13;662872.66;282495.42;415487.87;41978.94;90098.18;64532.72;66794.75;119640.59;272030.23;93419.25;1536137.19;16287.08;88718.6;200632.73;26385.86
HF_U01_AqB;11;101.5;10;BornCap;BornCap;401444.08;180709.36;888316.47;475834.08;1827139.89;273514.82;585687.24;706057.59;8369739.98;203704.27;74530.39;231345.18;508992;763704.55;179728.06;2025197.09;60602.3;206426.6;303316.52;889788.8
HF_U02_AqB;11;48.3;10;BornCap;BornCap;178291.5;50126.36;248130.21;150152.69;484591.15;176748.99;198492.71;221415.53;2356568.25;258176.72;65115.18;111616.62;140337.95;382566.12;78196.43;1524742.26;38379.96;2350.57;107331.66;399068.25
HF_U04_AqB;11;51.9;10;BornCap;BornCap;392620.52;30663.56;215784.17;96091.26;396980.14;80031.6;101511.5;113540.05;1709223.84;84001.78;29488.84;42809.57;151261.99;233899.38;49075.48;1452156.03;86563.61;68870.67;63351.8;139958.66
HF_U05_AqB;11;100.3;10;BornCap;BornCap;263688.97;141351.93;702108.69;363851.18;1257204.5;353797.76;467544.54;419357.12;6931575.98;210070.86;76819.95;168382.1;305244.85;515071.75;161201.6;2469934.99;44100.95;77336;332753.36;545009.03
HF_U06_AqB;11;100.6;10;BornCap;BornCap;153174.98;49367.6;376496.15;185821.95;680243.34;160965.15;268400.15;401954.44;4093670.81;134085.26;113956.51;252465.46;417781.84;739050.81;179051.57;1367458.75;81520.36;90391.63;295911.85;1241577.69
HF_U01_Plo;12;100.9;10;BornCap;BornCap;383558.5;64487.45;713910.35;364920.99;1616139.33;177238.58;283327.82;794428.63;2620701.9;118853.98;118989.97;53407.1;227462.6;386179.76;44281.71;1165000.03;99861.33;27625.1;160361.78;302860.77
HF_U02_Plo;12;100.2;10;BornCap;BornCap;623128.95;201808.7;1517667.02;1223588.07;3727817.18;616476.81;623974.78;2849498.41;1959538.89;457666.73;405633.26;131656.79;593596.42;1167555.43;223438.21;2890664.17;187196.67;254039.95;1040133.92;500434.66
HF_U04_Plo;12;99.9;10;BornCap;BornCap;339996.45;420794.17;2643955.87;2007342.12;6947827.96;763936.64;1941912.75;5224321.81;3066416.2;592614.01;597824.34;252639.72;545150.63;1787910.52;396753.07;3569574.54;267779.5;556012.61;1997772.77;623557.5
HF_U05_Plo;12;109.5;10;BornCap;BornCap;215453.87;207992.52;1807028.03;1342341.58;4172219.46;606762.91;291036.08;1965896.31;1543198.32;328099.16;149032.43;29818.8;304705.91;1168455.06;209591.79;8323071.05;223105.99;299380.44;358327.63;27629.86
HF_U06_Plo;12;102.3;10;BornCap;BornCap;185882.66;321446.55;2771887.35;1693757.28;6753503.95;1298990.55;1671268.13;5049594.81;2200527.3;309915.63;487646.82;150303.28;216439.02;1094916.8;210061.33;1651713.73;159925.87;318050.62;974525.24;325288.44
HF_U01_Can;13;100.3;10;BornCap;BornCap;268017.92;266661.38;867969.87;708466.16;1837769;1065395.41;435510.22;817284.18;2293798.72;193853.51;405271.64;84762.79;253452.35;1160871.75;439184.14;10771974.83;214072.55;169817.82;404159.89;24640.91
HF_U03_Can;13;99;10;BornCap;BornCap;151101.03;563155.5;3156803.75;1999650.48;7692666.01;3440248.22;2097757.81;2944442.97;16559513.42;349197.61;304156.87;300118.09;327606.52;902731.05;396954.15;2328950.37;126919.44;154216.62;515360.72;877050.03
HF_U04_Can;13;100.4;10;BornCap;BornCap;276248.3;142149.32;558045.79;703015.81;1228452.07;680754.27;331969.91;499107.6;1564338.55;165948.72;200820.13;296328.77;269948.36;853333.22;386589.98;1352074.69;114860.51;33624.6;325458.04;513287.12
HF_U05_Can;13;98.3;10;BornCap;BornCap;253231.85;142470.24;588305.17;643738.43;1073586.91;669785.22;641366.41;597292.95;2131409.14;208410.14;242728.97;368386.36;593406.16;1119866.46;436210.08;1292787.6;156243.67;42236.62;397849.1;696762.49
HF_U06_Can;13;98.2;10;BornCap;BornCap;301652.68;142087;738038.51;742865.23;1360891.71;789759.38;417052.63;587988.94;1809602.79;260993.19;191266.96;339228.51;562541.31;933793.04;370577.24;2060806.53;136179.64;38021;315607.4;466119.13
HF_U01_Bre;14;96.8;10;BornCap;BornCap;341152.79;924786.25;2413845.37;3666606.36;5693100.62;3286225.38;2865383.22;2175500.83;1917431.42;292651.06;397110.71;660972.33;387029.27;1124310.83;674974.15;2040320.54;316818.66;183202.55;371126.17;180836.79
HF_U02_Bre;14;101.5;10;BornCap;BornCap;243546.12;303803.23;867301.86;1280035.04;1994950.56;1091619.8;932209.21;704994.11;692144.04;136147.79;166359.62;488119.49;157910.25;924677.77;479917.33;1709659.57;229660.29;35911.8;238635.19;132180.91
HF_U04_Bre;14;99.2;10;BornCap;BornCap;199789.41;1323809.17;2944381.68;4697621.86;6920173.91;4371036.55;3517715.75;2656919.71;2139227.29;304969.11;335742.01;740760.5;424633.58;1361947.67;723293.41;3289310.87;346996.72;219953.15;454288.11;174433.61
HF_U05_Bre;14;100.4;10;BornCap;BornCap;717795.05;883471.55;1548801.17;2528309.4;3564279.24;2001097.68;1700498.27;1271097.36;1056033.29;273405.68;219104.37;687405.09;199672.76;1184904.86;609612.28;2240085.74;339190.81;71159.8;347575.59;165359.72
HF_U06_Bre;14;100.8;10;BornCap;BornCap;386649.24;354158.19;866603.56;1327828.51;1875441.6;1036832.68;975672.58;771642.2;761706.05;157972.24;254658.53;685922.76;264294.87;1170823.7;511923.37;1738184.31;314113.12;369386.12;308090.14;162235.56
HF_3A1_Br2;15;99.1;10;BornCap;BornCap;89337.25;318261.62;843810.84;987563.51;1764918.27;1373155.97;673873.26;535695.04;319444.71;309939.37;183425.78;266666.21;145135.95;755797.38;486871.7;736192.11;115320.54;237784.61;164022.38;67024.79
HF_3D1_Br2;15;100.6;10;BornCap;BornCap;114468.9;353020.39;794835.91;987474.76;1610139.07;1589730.85;687431.17;619403.8;364432.27;244823.61;180068.55;369827.4;215305.54;788966.72;496683.02;1060932.9;113566.33;268429.74;199629.95;85937.78
HF_3A2_Br2;15;99.6;10;BornCap;BornCap;78588.63;190845.65;674790.56;658590.72;1246724.29;864144.04;430697.11;353522.66;203590.2;251487.33;161361.38;207798.8;115436.46;627804.51;391642.88;550661.07;89197.68;187982.72;123013.6;46279.74
HF_3C2_Br2;15;98.1;10;BornCap;BornCap;3001.89;66267.88;200626.09;179432.1;427488.65;251952.98;127882.37;124546.19;66422.26;77744.16;24176.04;28739.06;8370.23;77257.04;52171.44;75308.2;17621.13;23586.33;14792.55;6386.3
HF_3C3_Br2;15;98.7;10;BornCap;BornCap;51299.73;140357.59;409257.78;470187.52;860357.51;611599.96;318652.62;256947.82;140737.95;110420.53;48817.92;107376.5;50621.6;228444.5;157039.19;306911.17;32882.74;89223.36;48581.63;17430.75
HF_3D3_Br2;15;100;10;BornCap;BornCap;95154.79;273784.79;612077.02;722606.28;1260529.5;1000083.63;480922.06;413095.91;228100.05;166025.61;98434.14;202851.41;99504.11;476092.38;296000.29;702277.76;71818.43;183398.92;108783.7;41872.37